date,campaign,channel,device,impressions,clicks,spend,conversions,revenue,bounce_rate,avg_session_duration
2025-08-10,Brand Awareness,Google Ads,Desktop,16229.0,,1845.34,26.0,1396.66,0.5469,204.1
2025-08-10,Holiday Sale,Google Ads,Tablet,1633.0,105.0,232.88,4.0,84.56,0.7047,187.2
2025-08-11,Lead Generation,YouTube,Mobile,4134.0,35.0,44.28,2.0,101.61,0.4288,100.5
2025-08-11,Retargeting,LinkedIn,Mobile,2653.0,43.0,240.52,0.0,0.0,0.6544,70.4
2025-08-11,Holiday Sale,Facebook,Desktop,696.0,7.0,10.0,0.0,0.0,0.3238,106.1
2025-08-12,App Install,LinkedIn,Mobile,6720.0,99.0,303.92,4.0,572.09,0.6001,183.0
2025-08-12,App Install,LinkedIn,Tablet,8416.0,119.0,402.21,6.0,80.15,0.4292,51.8
2025-08-12,Retargeting,Facebook,Desktop,3315.0,9.0,5.05,0.0,0.0,0.5137,131.1
2025-08-12,Retargeting,Email,Mobile,500.0,18.0,8.84,0.0,0.0,0.4627,102.8
2025-08-13,Retargeting,Email,Tablet,3154.0,85.0,32.63,2.0,172.07,0.4195,91.3
2025-08-13,Retargeting,Facebook,Desktop,5070.0,24.0,23.33,1.0,41.13,0.4005,198.6
2025-08-13,App Install,Google Ads,Tablet,3590.0,127.0,215.41,4.0,246.45,0.2413,65.1
2025-08-13,Product Launch,LinkedIn,Tablet,1878.0,17.0,60.91,0.0,0.0,0.4544,15.0
2025-08-13,Holiday Sale,Instagram,Tablet,4666.0,74.0,107.03,3.0,229.33,0.6075,15.0
2025-08-13,Brand Awareness,Facebook,Tablet,13399.0,177.0,338.92,8.0,573.05,0.48,169.0
2025-08-14,App Install,LinkedIn,Desktop,22288.0,281.0,732.81,12.0,699.86,0.2289,132.9
2025-08-14,App Install,LinkedIn,Tablet,1443.0,21.0,68.47,0.0,0.0,0.5408,139.0
2025-08-14,Retargeting,YouTube,Tablet,3569.0,23.0,11.27,1.0,46.5,0.3709,86.7
2025-08-15,App Install,LinkedIn,Tablet,1782.0,18.0,68.43,0.0,0.0,0.632,112.1
2025-08-16,App Install,Email,Mobile,4255.0,150.0,58.61,7.0,781.01,0.4536,217.4
2025-08-16,Lead Generation,Email,Desktop,1802.0,53.0,18.48,2.0,212.22,0.6739,97.5
2025-08-16,App Install,YouTube,Desktop,1389.0,9.0,9.69,0.0,0.0,,111.2
2025-08-17,Product Launch,Facebook,Tablet,4998.0,,53.54,1.0,54.69,0.5109,156.3
2025-08-17,Holiday Sale,Email,Desktop,23366.0,521.0,185.12,11.0,592.21,0.386,99.7
2025-08-18,Brand Awareness,LinkedIn,Mobile,6362.0,117.0,466.33,4.0,142.9,0.5081,118.3
2025-08-19,Brand Awareness,Email,Tablet,1147.0,17.0,5.61,0.0,0.0,0.3438,137.8
2025-08-20,Lead Generation,Google Ads,Tablet,5830.0,246.0,549.31,10.0,787.68,0.4629,147.4
2025-08-20,Retargeting,Email,Mobile,6883.0,263.0,81.47,15.0,675.32,0.3578,62.1
2025-08-21,Lead Generation,Facebook,Tablet,4872.0,61.0,64.74,3.0,263.94,0.5581,104.4
2025-08-21,Retargeting,LinkedIn,Mobile,2125.0,31.0,65.15,1.0,73.5,0.4727,23.1
2025-08-21,Lead Generation,Instagram,Mobile,19723.0,186.0,177.64,3.0,215.51,0.7213,143.6
2025-08-22,Retargeting,Facebook,Tablet,18192.0,363.0,422.31,1.0,,0.6478,153.2
2025-08-22,Lead Generation,Email,Mobile,4194.0,111.0,46.62,5.0,408.9,0.6403,49.8
2025-08-22,Retargeting,Instagram,Mobile,2054.0,28.0,36.44,0.0,0.0,0.5909,106.4
2025-08-22,Product Launch,LinkedIn,Mobile,2846.0,39.0,109.06,0.0,0.0,0.4258,57.9
2025-08-23,Product Launch,Email,Mobile,23389.0,686.0,294.93,43.0,3146.42,0.7093,146.3
2025-08-23,Retargeting,Email,Tablet,778.0,21.0,6.46,0.0,0.0,0.4253,243.6
2025-08-24,Holiday Sale,Facebook,Tablet,4984.0,17.0,23.04,0.0,0.0,0.5203,180.0
2025-08-25,App Install,Email,Mobile,12846.0,347.0,68.96,11.0,,0.6044,190.7
2025-08-25,Product Launch,Email,Mobile,6905.0,119.0,32.98,3.0,234.17,0.4185,180.7
2025-08-26,Product Launch,YouTube,Tablet,3662.0,20.0,15.77,1.0,30.72,0.3907,153.5
2025-08-26,Retargeting,LinkedIn,Desktop,1770.0,17.0,55.04,0.0,0.0,0.5062,148.9
2025-08-26,Lead Generation,Email,Desktop,2489.0,50.0,18.96,2.0,10.0,0.353,210.1
2025-08-26,BRAND AWARENESS,YouTube,Desktop,6394.0,44.0,44.94,2.0,212.15,0.522,46.5
2025-08-27,Holiday Sale,YouTube,Mobile,15694.0,113.0,90.52,4.0,283.42,0.3372,27.5
2025-08-27,Holiday Sale,Google Ads,Tablet,54891.0,2237.0,6607.68,47.0,,0.5044,130.4
2025-08-27,Lead Generation,Instagram,Tablet,1355.0,5.0,7.2,0.0,0.0,0.4355,70.1
2025-08-27,Product Launch,Email,Desktop,4314.0,82.0,21.42,5.0,401.34,0.5672,104.5
2025-08-28,Holiday Sale,YouTube,Mobile,8223.0,59.0,52.86,2.0,181.25,0.4342,122.5
2025-08-29,Brand Awareness,Email,Desktop,7544.0,250.0,84.13,10.0,571.23,0.3998,115.7
2025-08-29,Lead Generation,Facebook,Tablet,32389.0,571.0,514.24,18.0,1339.38,0.8038,208.8
2025-08-30,Lead Generation,Email,Tablet,2428.0,60.0,21.96,0.0,0.0,0.2555,122.0
2025-08-30,Brand Awareness,Facebook,Desktop,3393.0,52.0,33.83,1.0,5.0,0.3206,201.8
2025-08-30,Brand Awareness,LinkedIn,Desktop,500.0,9.0,29.37,0.0,0.0,0.4576,94.7
2025-08-31,Brand Awareness,Facebook,Tablet,32839.0,284.0,251.86,11.0,630.24,0.3917,101.7
2025-08-31,Retargeting,YouTube,Mobile,3415.0,36.0,32.76,0.0,0.0,0.2435,106.6
2025-08-31,Brand Awareness,Facebook,Desktop,4390.0,95.0,138.69,2.0,155.47,0.411,38.8
2025-08-31,Lead Generation,Email,Tablet,1727.0,69.0,20.99,3.0,20.12,0.4215,132.9
2025-09-01,Holiday Sale,Facebook,Tablet,4692.0,85.0,89.7,5.0,314.61,,93.2
2025-09-01,App Install,Facebook,Mobile,16496.0,117.0,178.07,3.0,87.43,0.4739,136.6
2025-09-02,Product Launch,LinkedIn,Mobile,3609.0,54.0,230.94,3.0,149.08,0.5041,138.0
2025-09-02,Brand Awareness,Google Ads,Tablet,2621.0,103.0,326.28,4.0,520.54,0.4546,139.4
2025-09-03,Product Launch,Email,Tablet,2147.0,29.0,9.01,0.0,0.0,0.6544,15.0
2025-09-03,Lead Generation,Email,Mobile,19002.0,613.0,151.42,15.0,609.48,0.5879,60.0
2025-09-03,Brand Awareness,YouTube,Tablet,1438.0,12.0,7.68,,0.0,0.6617,228.1
2025-09-04,Retargeting,Google Ads,Tablet,11478.0,481.0,1318.25,24.0,1653.42,0.7442,114.8
2025-09-05,Brand Awareness,Facebook,Desktop,1716.0,18.0,22.18,0.0,0.0,0.6934,90.6
2025-09-05,Lead Generation,Email,Mobile,,715.0,296.47,43.0,3324.76,,129.1
2025-09-05,App Install,Instagram,Desktop,12498.0,127.0,227.91,,205.33,0.5443,62.5
2025-09-05,Brand Awareness,YouTube,Desktop,,18.0,11.15,1.0,71.55,0.4812,117.6
2025-09-06,Brand Awareness,Facebook,Desktop,6865.0,82.0,106.68,3.0,15.0,0.58,61.1
2025-09-06,Lead Generation,YouTube,Mobile,12379.0,42.0,35.43,3.0,223.98,0.5205,86.4
2025-09-06,App Install,LinkedIn,Desktop,500.0,8.0,33.28,0.0,0.0,0.3804,194.0
2025-09-07,Holiday Sale,Instagram,Mobile,2957.0,28.0,22.66,0.0,0.0,0.3803,144.0
2025-09-07,Retargeting,LinkedIn,Desktop,4267.0,87.0,101.03,4.0,427.37,0.3647,97.2
2025-09-08,Retargeting,LinkedIn,Desktop,44779.0,416.0,1030.26,5.0,559.11,0.4445,118.5
2025-09-08,Brand Awareness,Email,Tablet,5537.0,134.0,48.15,6.0,480.3,0.4174,173.9
2025-09-08,Retargeting,Instagram,Mobile,9558.0,102.0,185.51,4.0,219.86,0.6315,154.8
2025-09-09,App Install,Instagram,Tablet,20004.0,255.0,396.82,14.0,1155.18,0.4473,39.4
2025-09-09,Lead Generation,Email,Desktop,15264.0,397.0,155.68,15.0,848.1,0.6277,61.3
2025-09-09,Retargeting,Google Ads,Tablet,10906.0,314.0,900.52,12.0,371.02,0.3852,206.8
2025-09-09,Holiday Sale,LinkedIn,Tablet,2769.0,57.0,174.89,3.0,144.28,0.5136,164.2
2025-09-10,Brand Awareness,Google Ads,Desktop,2158.0,110.0,269.34,7.0,308.02,0.5294,116.7
2025-09-10,App Install,LinkedIn,Desktop,7620.0,223.0,946.61,5.0,445.35,0.4566,90.6
2025-09-11,App Install,Google Ads,Desktop,500.0,13.0,42.29,0.0,0.0,0.7827,118.3
2025-09-11,Brand Awareness,Facebook,Mobile,4333.0,73.0,82.42,0.0,0.0,0.5661,143.7
2025-09-11,Brand Awareness,Instagram,Desktop,,96.0,98.53,3.0,281.94,0.6517,34.7
2025-09-12,Holiday Sale,Google Ads,Desktop,10482.0,419.0,1154.27,14.0,1170.74,0.4945,90.8
2025-09-13,Holiday Sale,Email,Desktop,4119.0,105.0,25.34,2.0,166.15,0.5534,147.3
2025-09-13,Retargeting,YouTube,Tablet,2015.0,10.0,10.07,0.0,0.0,0.4697,107.3
2025-09-13,Holiday Sale,YouTube,Mobile,5490.0,18.0,16.12,0.0,0.0,0.6153,15.0
2025-09-13,Holiday Sale,Instagram,Mobile,4834.0,58.0,60.19,2.0,107.36,0.3541,26.2
2025-09-14,Retargeting,Facebook,Tablet,14365.0,211.0,325.41,8.0,552.83,0.5614,128.5
2025-09-14,Retargeting,LinkedIn,Tablet,5230.0,63.0,191.48,1.0,97.97,0.6279,152.2
2025-09-14,Brand Awareness,LinkedIn,Mobile,11563.0,89.0,247.43,5.0,343.03,0.2703,182.3
2025-09-14,Lead Generation,Email,Tablet,3180.0,68.0,30.37,3.0,210.51,0.4556,84.2
2025-09-14,Lead Generation,Google Ads,Tablet,100000.0,5470.0,10757.97,187.0,3010.09,0.4291,138.9
2025-09-14,Brand Awareness,YouTube,Mobile,1436.0,14.0,12.51,0.0,0.0,0.7681,180.1
2025-09-14,App Install,Google Ads,Mobile,50245.0,2342.0,4446.74,109.0,5208.85,0.4659,131.1
2025-09-14,App Install,Instagram,Mobile,1192.0,,16.29,0.0,0.0,0.7203,107.8
2025-09-14,Lead Generation,LinkedIn,Mobile,6378.0,89.0,266.5,4.0,179.53,0.4246,138.7
2025-09-14,App Install,Instagram,Tablet,538.0,2.0,1.92,0.0,0.0,0.3573,77.8
2025-09-14,HOLIDAY SALE,YouTube,Tablet,2477.0,24.0,24.33,1.0,67.03,0.5324,68.2
2025-09-15,App Install,LinkedIn,Desktop,10623.0,191.0,414.08,6.0,68.72,0.7936,24.3
2025-09-15,Holiday Sale,YouTube,Tablet,2719.0,34.0,27.29,2.0,135.69,0.5992,136.8
2025-09-16,Lead Generation,YouTube,Tablet,18531.0,133.0,95.19,7.0,306.96,0.4955,25.1
2025-09-16,Product Launch,Instagram,Tablet,2032.0,24.0,57.5,0.0,0.0,0.4465,90.7
2025-09-16,Lead Generation,YouTube,Tablet,15405.0,39.0,24.75,0.0,0.0,0.3844,65.1
2025-09-16,Brand Awareness,Instagram,Tablet,5065.0,47.0,71.42,1.0,16.39,0.3485,121.8
2025-09-16,Brand Awareness,Facebook,Desktop,7329.0,87.0,112.59,2.0,24.63,0.2512,53.0
2025-09-17,Brand Awareness,Email,Desktop,,387.0,59.47,5.0,319.18,0.4621,119.0
2025-09-18,App Install,LinkedIn,Desktop,3987.0,62.0,275.99,3.0,165.45,0.4196,188.1
2025-09-18,Product Launch,Email,Tablet,1702.0,55.0,16.24,4.0,245.56,0.3889,193.6
2025-09-18,Holiday Sale,Google Ads,Mobile,6768.0,161.0,422.59,1.0,76.29,0.6229,73.0
2025-09-19,Retargeting,Email,Tablet,2194.0,79.0,20.49,3.0,15.0,0.7235,156.2
2025-09-19,Lead Generation,Google Ads,Desktop,8273.0,311.0,504.44,19.0,1086.31,0.3667,191.3
2025-09-19,Product Launch,LinkedIn,Mobile,1160.0,15.0,44.81,0.0,0.0,0.4675,105.8
2025-09-20,Brand Awareness,Email,Mobile,2202.0,53.0,17.59,2.0,89.96,0.3141,89.3
2025-09-20,App Install,LinkedIn,Mobile,63265.0,582.0,1478.46,44.0,6474.69,0.3594,97.9
2025-09-21,Retargeting,Facebook,Desktop,3686.0,49.0,81.82,2.0,13.6,0.5545,194.0
2025-09-22,Product Launch,Facebook,Mobile,8789.0,143.0,211.04,10.0,707.64,0.6086,101.6
2025-09-22,Product Launch,Instagram,Mobile,5284.0,56.0,52.4,2.0,,0.5989,130.2
2025-09-22,App Install,YouTube,Desktop,20506.0,126.0,86.67,4.0,52.45,0.5275,178.0
2025-09-22,Product Launch,Facebook,Desktop,9042.0,114.0,129.36,3.0,205.94,0.4697,117.4
2025-09-22,App Install,Email,Mobile,2564.0,50.0,8.17,3.0,254.31,0.5924,178.1
2025-09-23,Brand Awareness,Instagram,Desktop,3183.0,22.0,27.35,1.0,13.03,0.5765,87.7
2025-09-23,Holiday Sale,Instagram,Desktop,18601.0,97.0,146.04,5.0,51.25,0.4991,136.4
2025-09-23,Lead Generation,YouTube,Desktop,13206.0,86.0,62.05,0.0,0.0,0.4991,175.8
2025-09-24,Holiday Sale,Google Ads,Tablet,1827.0,76.0,225.3,3.0,120.1,0.5279,127.0
2025-09-25,Brand Awareness,Google Ads,Mobile,11721.0,417.0,549.41,2.0,119.26,0.4735,113.8
2025-09-25,Lead Generation,YouTube,Desktop,1221.0,8.0,6.11,0.0,0.0,0.4465,178.8
2025-09-25,Brand Awareness,Instagram,Tablet,1623.0,10.0,14.88,0.0,0.0,0.3783,44.0
2025-09-25,Holiday Sale,Email,Desktop,,174.0,63.38,9.0,689.61,0.7793,107.7
2025-09-25,Retargeting,Facebook,Mobile,41465.0,595.0,712.18,42.0,2720.72,0.4966,80.4
2025-09-26,App Install,Facebook,Desktop,2269.0,32.0,36.78,1.0,23.27,0.4446,155.2
2025-09-27,Lead Generation,Email,Mobile,3682.0,94.0,28.76,5.0,245.81,0.5422,60.7
2025-09-27,Lead Generation,LinkedIn,Tablet,6328.0,62.0,296.33,3.0,188.59,0.2076,61.0
2025-09-27,App Install,Google Ads,Tablet,2177.0,87.0,231.51,2.0,165.49,0.5467,132.9
2025-09-27,Brand Awareness,Facebook,Mobile,13460.0,231.0,380.47,10.0,613.82,0.6594,220.9
2025-09-27,App Install,YouTube,Tablet,1912.0,7.0,4.44,0.0,0.0,0.4696,110.4
2025-09-27,App Install,LinkedIn,Tablet,11799.0,273.0,1295.98,2.0,163.49,0.6707,92.6
2025-09-28,Brand Awareness,Email,Tablet,2845.0,80.0,17.46,4.0,349.01,0.5152,15.0
